Moro n�o deixa dez governadores verem Lula! https://t.co/4KcB4EqyVN via @ConversaAfiada,PlinioLBatista
"Uma comitiva de 9 governadores e 3 senadores tentou encontrar Lula na cadeia, em Curitiba. Mas o pedido foi rejeitaﾅ https://t.co/6PfeZ868Pi",jornaldaband
"Rousseff: ﾑNo retiraremos la candidatura de Lulaﾒ 

@perezhabib @lilysamano
https://t.co/GoYFU9zXim",rf_morelos
INSEGURAN�A JUR�DICA seria o @STF_oficial menos de dois anos ap�s a aprova��o (out/16) e uma semana depois de negar� https://t.co/FqX5lvmJzj,jomacsi
Gostei de um v�deo @YouTube https://t.co/HfCekqLcBe�RGIO MORO � OVACIONADO EM 1� PALESTRA AP�S PRIS�O D LULA E REVELA,teixeiratri
"""Lula livre, fora Temer"", dispara F�bio Assun��o em lan�amento de s�rie https://t.co/pL0kMgK2g3",jorgelee
Grupo protesta contra Moro e por ﾑLula livreﾒ em Porto Alegre https://t.co/fjAguIMmVA via @VEJA,SueliPelegrinet
"Roberto Carlos afirma: ""O lugar de Lula � na Presid�ncia do Brasil, � inaceitavel o que est� acontecendo"" https://t.co/hVgJ8wUzcN",131211
@jornalnacional TA DE PRETO AINDA POR CAUSA DO LULA? CHICO PINHEIRO TAMBEM TAVA,PIPASNENE
Gostei de um v�deo @YouTube https://t.co/7I3GNg5H4P X Lula # Igor Guimar�es (Stand-up),Rafa_Feliper9
"El PT brasile�o  toma como ejemplo el 17 de octubre de 1945, Lula es su Per�n",fierrotierno
"Gostei de um v�deo @YouTube https://t.co/0UwWbaoX6X ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",ea4ibeto
Hist�rico - S�rgio Moro libera documento em que Lula foi fichado como condenado https://t.co/C6zvE0Us4G,Falcao1234Silva
Globo pede que seus empregados contenham o choro com pris�o de Lula https://t.co/zqBj75hpHP,elslevi
@tiagoestefano Cuidado que a justi�a � r�pida e eficaz. Vejo o processo de Lula com 6 mil p�ginas um dos julgadores leu em 2 dias. Rsrsrs,marquimlusival
�udio atribu�do a Chico Pinheiro tem cr�tica a Moro e elogios a Lula https://t.co/mSAikqq4vr via @VEJA,Anholeto
"Ju�za barra governadores, que deixam carta a Lula � Marcelo Auler https://t.co/IL3TuJCzhh",BranquinhoBlog
"Reinaldo Azevedo: ""ha um caso claro de persegui��o politica a Lula "" https://t.co/ALXrYsmdR0",sandracantii
Gostei de um v�deo @YouTube https://t.co/aFNJuwvjIj X Lula # Igor Guimar�es (Stand-up),joaomarcusss
"""Com a decis�o de Marco Aur�lio, fica adiada uma eventual an�lise pelo plen�rio do STF do pedido de medida cautelar� https://t.co/KgJZMICm8q",camillamira
"@obrunofreire Eu n�o sei se estou entendendo.

As pessoas n�o podem cobrar a pris�o do Lula se n�o cobrarem a do A� https://t.co/xiRQ3wZVbo",kell_batista
PT pede investiga��o de �udios ofensivos a Lula https://t.co/LzutI166aj,arcofi
@FlavioDino @gcamarotti O governador do Maranh�o FLAVIO DINO seria o nome ideal de vice pra  LULA,Francis23343266
"@BlogdoJuca @UOL O Lula tem apoio popular, e a senten�a, tamb�m, no caso do Obdulio, todos os brasileiros estavam t� https://t.co/L2Jsr4YvNA",marivaldocassem
"Psol assume um caminho sem volta, com esse apoio descarado ao Lula.

Penso em me desligar do partido.",marzio_sabino
Como es que me estoy yendo a zona sur ahora?,lula_bispo
"@BlogdoJuca @UOL Minha filha faz faculdade hoje,construi minha casa e tenho rem�dios ""gratuitos"",muitos ""devem"" iss� https://t.co/cVaS8V4Nod",JlioCza60705177
Cuestionan condiciones de la reclusi�n de Lula https://t.co/KCTHoyb0u1 https://t.co/KLB1SSFcZd,orangunofun
@AraciPatriota @STF_oficial @GenPauloChagas @GeneralGirao @Gen_Ex_Freitas @general_mourao @exercitooficialﾅ https://t.co/XvTJgVucsl,findlelo
"@Patricia2Mourao Que vergonha Lula e companhia!
Sem perd�o pela autoridade religiosa.
Indigna��o de  uma legi�o de� https://t.co/tky5TPVUDA",teixeiradeia2
@HumbertoReisJr @FUSSHIGHLANDER @aruthcao @Isabellniky @Lula_nacadeia @PandaRcds @Rita_Guim @RitaOli36702816ﾅ https://t.co/1NqSpPTZDn,acf_Pereira
@BlogdoNoblat Isso � para criar manchete e desviar o foco da gravidade dos crimes que Lula praticou. Tem mais 8 inq� https://t.co/N3vCqlQZZ0,assistomaz
"<U+25BA> Lula podr�a seguir en la carrera a la presidencia de Brasil
 
https://t.co/jWuNAwthJK https://t.co/dEj3Zz0sYf",EP_Mundo
"<U+25BA> Lula podr�a seguir en la carrera a la presidencia de Brasil
 
https://t.co/kgj1u2Yp0w https://t.co/uwR8LKrWdP",periodicovzlano
"Perseguir um homem com 50 anos de hist�ria pol�tica, isso sim � um crime! #lulalivre #lulavalealuta #lula� https://t.co/DmcR6krEQT",PTsergipe
Lula calado � um poeta  https://t.co/nGUnV63Iht,rendrike
@geraldoalckmin Traidor n�o passara.Vai puxa cana com.o Lula,fabiotunes
"@BlogdoJuca @UOL Quanta injusti�a com S�rgio moro o Pilantra do Lula t� bem tratado,vc deve t� aos prantos todos os dias fala nele.",jlucasabare
"Moro n�o deveria rever sua senten�a porque Lula tem apoio popular. 
Mas sim porque o processo � eivado de ilegalidades.",jeffpecori
"Lula quer se transformar em um novo Nelson Mandela.Nunca,jamais.",renzorobert
"Ao comentar a inten��o de deputados de esquerda de criar uma comiss�o externa da C�mara para ir a Curitiba, onde Lu� https://t.co/PVkTN9HYVx",PSDBnaCamara
Voc�s falando do Lula e eu t� como? https://t.co/Yv64Ky7AJX,rebecacecchetti
"Vamos pedir que Lula seja levado para um pres�dio de seguran�a m�xima, fora das cidades.
Se voc� concorda curta e compartilhe.",BillyCol
ONTEM. HOJE EM LISBOA E OUTRAS PRA�AS. E N�O IR� PARAR ENQUANTO ESSA INSANIDADE... https://t.co/7tPGuOWAUk,acsa100
"@CarvalhosaMo O Senhor � um oportunista, fa�a-me o favor!
Discurso pobre e oportunista, aprendeu com Lula n�?",Caiofour
"Agora que Lula j� est� preso, quais s�o as propostas da direita?
Ser� apenas abrir a porteira das privatiza��es e e� https://t.co/6TZcOanPCJ",ToniSouza12
Sera q lula e dilma ja transaram,olegariogario
Por que a Justi�a teve paci�ncia demais com Lula https://t.co/sfibry7QaH,arcofi
@BlogdoJuca @UOL sou f� do Juca mas s� escreveu este texto prque � o Lula se fosse o A�cio seria f� de carteirinha do Moro,rildodesouzajus
@VICENTINHOPT Penso que n�o adiante mudar o nome- tem que ter atitude de lula,BeneCse
"@N_Carvalheira Gleisi Lula Chupman
lindinberg Lula P￳
jorge Lula Ingana...",tabacoryu
Vou comprar dois cachorros e colocar neles os nomes de Lula e A�cio. S� pra quando algu�m chegar l� em casa eu fala� https://t.co/bF5PS9Q6b1,simaolhp
@rehventura @malvados mas o problema era s� o lula,enjuardo
"<U+2757>Senadores incluem trecho em projeto para impedir brechas na Lei da Ficha Limpa 

<U+2757>Debate ocorre em meio ao discursﾅ https://t.co/lY6wmTy8B6",N_Carvalheira
Mas minha indigna��o contra os que fazem piadas preconceituosas ou desmerecem a hist�ria de Lula e tudo que ele efe� https://t.co/k8ZIFcd8dq,deise_lca
@Jstalittlebit Estas definiendo a Lula??  Jajajajajajajajaja,OscarCampos1970
"O povo especulando as pris�es de A�cio e Alckmin e eu n�o comemoro isso, do mesmo jeito q n�o comemorei a de Lula:� https://t.co/BoXbam6zQZ",deise_lca
Partido de los Trabajadores confirm� la candidatura presidencial de Lula https://t.co/iRnqgXAe4g https://t.co/t9yItFngJg,AntonellaPSUV
"Juiz federal evitou citar o nome do ex-presidente Luiz In�cio Lula da Silva, mas comemorou decis�o do STF que negou� https://t.co/opmVcEQleI",GauchaZH
Rousseff ratifica que mantendr�n y luchar�n por la candidatura de Lula https://t.co/ORgrZGIjqh https://t.co/wcyRcdhIUB,PartidoPSUV
"@todonoticias Che y el tema pedofilia al final nada, ah cierto para los argentinos mediocres es mucho m�s important� https://t.co/aPDs8eGgtM",HellraiserLucif
"@gcamarotti Por que eles se acham acima da lei, assim como o pr�prio Lula!",rogerdealmeida
"@limaynardes Quem falava muito bem d Get�lio Vargas era minha m�e, que nasceu em 1929...ela chegou a me dizer, que� https://t.co/S0kmkMhJYm",caminhosereno
Cuestionan condiciones de la reclusi�n de Lula https://t.co/4UExcjo8TI https://t.co/S3j6lmQgPg,chavez24f
Cuestionan condiciones de la reclusi�n de Lula https://t.co/F5e1h7D4bp https://t.co/xf92oxRKFD,IStihpa
"Pris�o de Lula: 'Pa�s passa por momento pior do que na decreta��o do AI-5'
   
  diz soci�logo Laymert Garcia dos S� https://t.co/zXOwJ0mCAv",jaraujolopes
Sociedade brasileira: Em defesa do direito de Lula ser candidato a presidente do Brasil - Assine a peti��o!� https://t.co/lQVnMa8vWn,Seoade
"Lispector, Lula. https://t.co/WkAIIWVIHE",Crucyole
Por que no me sorprende ? Revilla: Quienes acusan a Lula no tienen moral para hacerlo https://t.co/kXUrK3w3xl v�a @Urgentebo,Chichisiles
"Compre j�, Boneco do  LULA PRESIDI�RIO. 
Vc aperta a barriguinha e ele fala "" � g�pi ""
Aviso : Esse boneco � vendid� https://t.co/nQGnCCer3j",ALAZAROFF
"Calma gente, eu n�o t� falando que o Lula � gostoso. Quero s� votar nele, n�o quero aquele corpinho fofinho e peludo.",grafhael
"EU TAMB�M SOU LULA:

F�bio Lula St Rios",FabioStRios
Justi�a decreta indisponibilidade de bens de Lula por d�vida de quase R$ 30 milh�es com o governo federal. https://t.co/7bSM8X2Gbi,wllwllmario
Preocupaci�n sobre riesgos en la seguridad de Lula aumenta https://t.co/VniaStIKpT v�a @elcomunistanet,bezerides
"""Imagina um cara sendo acusado de suic�dio, e n�o tenha sido ele o assassino, o q q a fam�lia do morto quer? Que el� https://t.co/1eJgPELKKd",laurs_reis
Pesquisa diz que Lula ganhou apoio ap�s ser preso https://t.co/EUuYJZG6eV via @YouTube,Inaldobrasil
".@pirescarol: ""in a nation that escaped the grip of dictatorship only in 1985, it is unclear whether democracy willﾅ https://t.co/q9NlzvqiAt",bernajurema
"https://t.co/0Uhcyd99bg

Dark message to Brazils poor https://t.co/0Uhcyd99bg",Jennhain
Moro n�o deixa dez governadores verem Lula! https://t.co/4KcB4EqyVN via @ConversaAfiada    Privil�gio � roubar a gr� https://t.co/CpnF3Tq4MJ,PlinioLBatista
"Depois da pris�o do Lula n�o vi ningu�m mais reclamar de corrup��o

U�",thxmyd
"Vereador Wagner Balieiro (PSDB) diz que o ex-presidente Lula tem 40 anos de hist�ria e, na presid�ncia, conseguiu d� https://t.co/UYRPk7RsDp",camara_sjc
@palmeriodoria @emirsader D� sono voc�s querendo queimar o Ciro Gomes que at� carta em apoio ao Lula mandou. Parem� https://t.co/R2D71g6dXR,_Bruns_
"NOAM CHOMSKY FAZ V�DEO DE APOIO A LULA 
#lulalivre 
https://t.co/xslDr6ePcr",ninadavis2018
Com Lula preso pegaremos em armas https://t.co/RvMR3rP8x6,cricaspp
Ciro joga abaixo da dignidade contra Lula https://t.co/EEdoNfB1Gf,Larry1906
"Governadores de diversos estados foram ao Paran� e desperdi�aram dinheiro p�blico, j� que n�o puderam visitar Lula� https://t.co/AHt12nLCDI",alvarodias_
@toujourseokjin lula meu bias,lilnoctis
Marcos Val�rio confirma a Moro que Joaquim Barbosa deu cobertura a Lula no assassinato de Celso Daniel https://t.co/5QNlL9a8DI,fonseca3010
@CARLOSRJBR @CarmeIoNeto Nessa materia tem os nomes estados dos comparsas do Chefe. Um deles o estado estar debaixoﾅ https://t.co/3YFJFk4kBD,AngelGuimares
"@BlogdoJuca @UOL Lula ta preso
Fim",Leandroow3
Boa Noite 247(10/04/2018) - Moro isola Lula do mundo e � vaiado como golpista https://t.co/lbim7KAG9t,RCandeu
"Mercado, que queria Lula preso, agora reage mal diante de incertezas. #LiberdadeParaLula https://t.co/ubTqOVL5F2 viﾅ https://t.co/7zdVjFG17r",luindarkness
"@VannaBatista1 @freire_roberto @Rodrigopoet4 Aqui no Maranh�o uma cidade inteira do interior em baixo de �gua, com� https://t.co/FyZX4SLhDs",ricorodrigues31
"Precisa divulgar e punir.
Grupo traduz �udio vazado com amea�as a Lula no voo para Curitiba: https://t.co/jJzV5M23sO",snia_gt
Defesa de Lula estuda pedir sua transfer�ncia para um quartel das For�as Armadas https://t.co/FWvMHujvzO,celsobranicio
Lula ou Dilma? ﾗ Tudo a mesma porcaria https://t.co/rk7ialRrP9,Deehlira
"@Estadao Que sacrif�cio hein 
E agora como vai se justificar junto aos favorecidos?
Principalmente com Lula?",DionizALopes
Ju�za nega pedido de governadores para visitar Lula na PF em Curitiba -  https://t.co/wWaYXEEY0y https://t.co/FU8N8JkRvu,jornaltijucas
Lula ou Dilma? ﾗ Nenhum https://t.co/SyPLnQMR0z,anasiquieroli
Privil�gio � roubar a grana das APAES do Paran� na cara-dura !!! https://t.co/4KcB4EqyVN,PlinioLBatista
T�o investigando tanto o Lula q logo acham o dedo dele,vulgomenor047
Deputados petistas entram na C�mara com cartazes de 'Lula Livre' -  https://t.co/1AIovP0clK,jornaltijucas
Acabou a farsa  Marcos Val�rio confirma envolvimento de Lula no assassin... https://t.co/lA1m7KkLo2,fonseca3010
"O que o mercado soube que n�s n�o soubemos? O Deus Mercado sabe que Lula n�o � mat�ria, ele � uma id�ia, e id�ias n� https://t.co/BjpnpTj0SF",sebastiaoasouza
"Espanha aplaude de p� Dilma Rousseff e grita: ""Lula Libre"" https://t.co/vT4rXfT7r6",jlimberger
@valor_economico governadores pensam q a prisao onde lula esta � a casa da maria joana! querem fazer ato pol�tico p se promoverem,mayumi_bra
"Justi�a Federal bloqueia bens de Lula, Okamotto, Instituto e empresa de palestras https://t.co/nsCQBTPpnj",MauraSergia
"Rapaz, eu postei isso no dia seguinte da pris�o do #Lula antes de vazar o �udio do @chico_pinheiro. https://t.co/b164ifcspO",PauloLegionario
"@flaviomorgen @cmerigo Descobri que sou um bot e minha vida toda � fake!
Estou indo agora mesmo cancelar meu IR desﾅ https://t.co/rNeLRwsA1W",igorthomasns
"RT @razonesdecuba En Cuba seguimos apostando por la unidad latinoamericana, por eso  apoyaremos a Venezuela, al encﾅ https://t.co/SVU1kjHUPI",TLcubanacan
@CiroGomes2018 larga de ser bravateiro e assuma seus atos. Vc falou que iria sequestrar o Lula e levar a uma embaixﾅ https://t.co/qfUAosNI2x,jlpina
� a favor do Lula? � sim ele roubou meu cora��o https://t.co/ilRDwjgzOT,ifavmariegmz
"@Sen_Cristovam Vivo na demagogia de ter a profiss�o de Guia de Turismo gra�as a libera��o de verba do Lula ao MTur,� https://t.co/d9ApQRAuAh",bellccs
Rousseff reafirma que Lula es el candidato del PT en Brasil https://t.co/jLdSjt1aXJ,DBenavidesPSUV
Lula em Bag� - O QUE NINGU�M PERCEBEU! https://t.co/OZ5B2EwRAO v�a @YouTube,Detroit4222
A coisa t� braba. Povo alucinado - aplaudi pris�o Pol�tica do Lula. E n�o se incomoda com a quadrilha Golpistas liv� https://t.co/CTZ47wvlo4,CLUIZBORGES
Ato rid�culo pr� Lula na c�mara dos deputados federais.: https://t.co/9XxCB6mnZH via @YouTube,andrebatistaa
@EdwinECabreraU Suntracs esta de luto LULA esta preso!,carlospovedapty
@caiobtncrt Guarani Lula Kaiow�,igorescorreia
Ayud� a Rogerio Vieira a conseguir m�s firmas - �a�n faltan 77 firmas! https://t.co/VvbAkRl1Zx,rogeriovvv
"""Lula Da Silva registrar� desde la c�rcel su candidatura a la presidencia de Brasil"" https://t.co/UVqfFMctMM  marte� https://t.co/onhYcN9v8u",leonmagnom
Prefeitura de Curitiba oferece parque para apoiadores de Lula acamparem - Jo�o Frey https://t.co/2DWQwzfLcn,wllwllmario
"Governadores , senadores e outros est�o em Curitiba babando o ovo do Lula.
Acho que deveriam estar trabalhando pelos seus estados.",BillyCol
#Internacionales <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>| Lula seguir� su candidatura a la presidencia pese a su enjuiciamiento https://t.co/LMM0b1eVxI https://t.co/Ewcoo85y5H,Punto_deCorte
Cuestionan condiciones de la reclusi�n de Lula https://t.co/9UmTBWYFla,DBenavidesPSUV
PCdoB vai � PF por puni��o � incita��o de viol�ncia contra Lula https://t.co/DhQt1FWTN2 via @VioMundo https://t.co/ps4J9ZeUpJ,OrgulhoVermelho
@paulacamara_ Lula tamb�m foi ovacionado com ovos!!,jcoarglea
"<U+2757><ed><U+00A0><U+00BD><ed><U+00B2><U+00A3><U+2757>Deputados petistas entram na C�mara com cartazes de 'Lula Livre' 

https://t.co/4zv1n2ifCP https://t.co/Tmdeb4x5zW",N_Carvalheira
"AP�S PRIS�O DO LULA, A JUSTI�A ACELERA PROCESSOS CONTRA OUTROS POL�TICOS.",renatorts
"@O_Invencivel @olhardigital Lula, Dilma e Cia",rcpehls
"@leandroruschel � um idiota alienado. Como pode um cara que se diz culto, defender um traste como o Lula! N�o passa de um inculto!",Tricia280464
"fase 2 da campanha #Starbucks 
o seu nome + #lula",arlipacheco
Gostei de um v�deo @YouTube https://t.co/2OTslYpn3g�RGIO MORO � OVACIONADO EM 1� PALESTRA AP�S PRIS�O D LULA E REVELA,contato_brasil1
@_FelipeRms_ @tsundehus @days_boy @jsartorip vc s� n�o gosta do lula ne?,_tiuzaunjeffin_
Me imagino q algun fiscal brasilero ya ha procesado al radioperador q indico arrojar a Lula desde el avi�n en vuelo no?,MartinBusnelli
"So nice meeting you and Lula, @TheRealXPac https://t.co/d3fD6YfOW0",vinzana
"@brasil247 Em que mundo voc�s vivem!? 
Lula passeando de jatinho para cima e para baixo. Fotos em iates. Lutou contra o capitalismo!?",ferrabra
Governadores a Lula: milh�es aqui fora s�o a sua voz https://t.co/loMMN8ITtP,GarciaMvbg164
"N�o sei ao certo, mas acho que a pelegada do Lula chegou no limite do limite da insanidade, um pelego ( por sinal u� https://t.co/XV35BGm42t",Mary_lena
Lula preso eternamente,milav_
@lolaescreva Me angustia saber que Lula est� sendo tratado com requintes de sadismo. Ele que desista de tudo para s� https://t.co/uk5sX5cy9u,aesculapiusml
https://t.co/rTxfuVceSy,LARomao
"Por si c�mo no sos peronista y est� intervenci�n pseudojudicial no te importa. Empez� a preocuparte, esto es estar� https://t.co/xpsm47VYwU",Santosguayama
Quando voc� vai jantar e percebe que sua m�e fez arroz com Lula e fricas� com carne seca <ed><U+00A0><U+00BD><ed><U+00B2><U+009C>,lelelima36
Grande parte da sua vida e a minha vida de estudante em Nova Iorque com o objetivo de fazer uma liga��o para sua campanha de Lula foi claro,REGISTROFEDERAL
"Tentando pagar de isentos, o STF marcou para o dia 17 o julgamento de A�cio que pode transformar ele em r�u da JBS.� https://t.co/GHU46PYyqP",VerdadeSManip
"O dano esta feito e agora as  20:30 hor�rio do JN, minha tv e acredito que de muitos brasileiros  est�  desligada.� https://t.co/XsrlDeINRd",ninasrezende
segunda meu professor veio com um discurso sobre a situa��o politica do brasil e no come�o at� que tava legal mas d� https://t.co/6KSsjf8lCX,newmilas
SER� QUE ELE QUERIA IR L� COMER UMAS MANONAS PARA O LULA VER ?!? ESSE MARIA-LOUCA N�O TEM JEITO MESMO !!! https://t.co/YPpnsD39Ia,jomacsi
https://t.co/Vchpi1Ozpf,elslevi
"Dinheiro foi feito pra circular. .n� n�o? 
Quero ver coxinha rasgar ...vai ter que passar pra frente o Lula Livre hﾅ https://t.co/4ZCDvLSjJ3",sandracantii
"�Todo pernambucano tem gratid�o por Lula�, afirma Paulo C�mara https://t.co/vAF91JXDFx",soniaa2222
@nesimachado @gabrelsla @sperandiows @murilo_cuenca @gleisi eu n�o quero tirar a experiencia boa que vcs tiveram co� https://t.co/o1G1dJZG2Y,marcolins1000
"@DeputadoFederal Cadeia n�o hotel, Lula j� tem mordomias demais. Quero saber se estes governadores viajaram com din� https://t.co/3pRR8dNDZY",luciano_mmelo
"Retweeted Desesquerdizadora (@Desesquerdizada):

O Chico Psoleiro (@chico_pinheiro) nos bloqueou s� porque divulgam� https://t.co/FtBGhZuvg2",Pacheco_Brasil
